OS|Linux|0.0.0 Linux 3.10.69-25 #28 SMP Fri Feb 20 15:46:36 MSK 2015 x86_64
CPU|amd64|family 6 model 45 stepping 7|32
Crash|SIGSEGV|0x452e|0
Module|srch-base-7332||srch-base-7332|4EB3424E24B86D22FABA35D0F8D672770|0x00400000|0x1c7c6fff|1
Module|index.reflerf||index.reflerf|000000000000000000000000000000000|0x7f121c263000|0x7f121d6c8fff|0
Module|index.refaww||index.refaww|000000000000000000000000000000000|0x7f121d6c9000|0x7f121fd41fff|0
Module|index.refcaw||index.refcaw|000000000000000000000000000000000|0x7f121fd42000|0x7f1222f6cfff|0
Module|index.refdmap||index.refdmap|000000000000000000000000000000000|0x7f1222f6d000|0x7f122575dfff|0
Module|index.refxmap||index.refxmap|000000000000000000000000000000000|0x7f122575e000|0x7f124c6c3fff|0
Module|index.refinv||index.refinv|000000000000000000000000000000000|0x7f124c864000|0x7f126119afff|0
Module|index.refkey||index.refkey|000000000000000000000000000000000|0x7f126119b000|0x7f1269448fff|0
Module|indexfrq||indexfrq|000000000000000000000000000000000|0x7f1269449000|0x7f1269e45fff|0
Module|indexinv||indexinv|000000000000000000000000000000000|0x7f126ca56000|0x7f1357cbffff|0
Module|indexkey||indexkey|000000000000000000000000000000000|0x7f1657cc0000|0x7f171c6dcfff|0
Module|indexann.sent||indexann.sent|000000000000000000000000000000000|0x7f171c6dd000|0x7f171eeddfff|0
Module|indexann.data||indexann.data|000000000000000000000000000000000|0x7f1720cde000|0x7f1721c46fff|0
Module|indexfactorann.sent||indexfactorann.sent|000000000000000000000000000000000|0x7f1723047000|0x7f1725886fff|0
Module|indexfactorann.inv||indexfactorann.inv|000000000000000000000000000000000|0x7f1727687000|0x7f172821efff|0
Module|indexfactorann.data||indexfactorann.data|000000000000000000000000000000000|0x7f172821f000|0x7f17296aefff|0
Module|indexsent||indexsent|000000000000000000000000000000000|0x7f17296af000|0x7f173dd40fff|0
Module|index.reftrigram||index.reftrigram|000000000000000000000000000000000|0x7f173dd41000|0x7f175135ffff|0
Module|indexregherf||indexregherf|000000000000000000000000000000000|0x7f1751360000|0x7f1754e01fff|0
Module|index.docurl||index.docurl|000000000000000000000000000000000|0x7f1754e02000|0x7f176d442fff|0
Module|indextitleseq||indextitleseq|000000000000000000000000000000000|0x7f176d443000|0x7f177a05efff|0
Module|index.urlseq||index.urlseq|000000000000000000000000000000000|0x7f177a05f000|0x7f1783bd6fff|0
Module|index.dwrinv||index.dwrinv|000000000000000000000000000000000|0x7f1783bd7000|0x7f1788786fff|0
Module|index.dwrkey||index.dwrkey|000000000000000000000000000000000|0x7f1788787000|0x7f178ab6cfff|0
Module|indexregerfcomp||indexregerfcomp|000000000000000000000000000000000|0x7f178abe4000|0x7f178bd7efff|0
Module|index.rwhinv||index.rwhinv|000000000000000000000000000000000|0x7f178bd7f000|0x7f178ccfcfff|0
Module|indexann.inv||indexann.inv|000000000000000000000000000000000|0x7f178e5ac000|0x7f178e872fff|0
Module|indexfactorann.key||indexfactorann.key|000000000000000000000000000000000|0x7f178e873000|0x7f178ead1fff|0
Module|indexregex||indexregex|000000000000000000000000000000000|0x7f178ead2000|0x7f178edeffff|0
Module|index.rwhkey||index.rwhkey|000000000000000000000000000000000|0x7f178f14f000|0x7f178f6cffff|0
Module|indexprn||indexprn|000000000000000000000000000000000|0x7f178f6d0000|0x7f17900ccfff|0
Module|indexann.key||indexann.key|000000000000000000000000000000000|0x7f1792de4000|0x7f1792e6afff|0
Module|index.rwhdat||index.rwhdat|000000000000000000000000000000000|0x7f1793a13000|0x7f1793a14fff|0
Module|indexgrp||indexgrp|000000000000000000000000000000000|0x7f17940b4000|0x7f17940b4fff|0
Module|indexaa||indexaa|000000000000000000000000000000000|0x7f1794463000|0x7f1796d00fff|0
Module|indexuserdoppurlinv||indexuserdoppurlinv|000000000000000000000000000000000|0x7f1796fd2000|0x7f1797021fff|0
Module|indexuserdoppurlkey||indexuserdoppurlkey|000000000000000000000000000000000|0x7f1797022000|0x7f1797114fff|0
Module|indexuserdoppurldat||indexuserdoppurldat|000000000000000000000000000000000|0x7f1797115000|0x7f1797117fff|0
Module|indexuserurlinv||indexuserurlinv|000000000000000000000000000000000|0x7f17973fa000|0x7f1797799fff|0
Module|indexuserurlkey||indexuserurlkey|000000000000000000000000000000000|0x7f179779a000|0x7f1797f9dfff|0
Module|indexuserurldat||indexuserurldat|000000000000000000000000000000000|0x7f1797f9e000|0x7f1797fa2fff|0
Module|indexsent||indexsent|000000000000000000000000000000000|0x7f179e383000|0x7f17b2a14fff|0
Module|indexfrq||indexfrq|000000000000000000000000000000000|0x7f17b2a15000|0x7f17b3411fff|0
Module|indexherf||indexherf|000000000000000000000000000000000|0x7f17b3412000|0x7f17b8bf2fff|0
Module|indexerf2||indexerf2|000000000000000000000000000000000|0x7f17b8bf3000|0x7f18115cffff|0
Module|Zkz||Zkz|000000000000000000000000000000000|0x7f18117a3000|0x7f18117a8fff|0
Module|Zby||Zby|000000000000000000000000000000000|0x7f18117a9000|0x7f18117abfff|0
Module|Zporno||Zporno|000000000000000000000000000000000|0x7f18117ac000|0x7f1811a6efff|0
Module|Zua||Zua|000000000000000000000000000000000|0x7f1811a6f000|0x7f1811a78fff|0
Module|models.archive||models.archive|000000000000000000000000000000000|0x7f1853c79000|0x7f1860072fff|0
Module|basesearch.supermind||basesearch.supermind|000000000000000000000000000000000|0x7f1863354000|0x7f1863354fff|0
Module|libnss_files-2.15.so||libnss_files-2.15.so|1C734D5F2B5C3610309A92B6E8A30B360|0x7f186343c000|0x7f1863648fff|0
Module|libm-2.15.so||libm-2.15.so|9BA97A81D03D0125F8BC04A3E9A9358A0|0x7f1865e7d000|0x7f1866178fff|0
Module|libgcc_s.so.1||libgcc_s.so.1|A922F3EC266E3C635D10F18215170DD40|0x7f1866179000|0x7f186638efff|0
Module|libstdc++.so.6.0.16||libstdc++.so.6.0.16|72DA34B5065D42A067EB2FEB92B9CC140|0x7f186638f000|0x7f1866679fff|0
Module|libc-2.15.so||libc-2.15.so|38EBB357B68F03FE6D1E708259DACA7F0|0x7f186668f000|0x7f1866a48fff|0
Module|libpthread-2.15.so||libpthread-2.15.so|9DAF40C397EE7CC1730F7D03693286C50|0x7f1866a4e000|0x7f1866c66fff|0
Module|librt-2.15.so||librt-2.15.so|375B2C35503AC4E6AB881A5DB6F5766F0|0x7f1866c6b000|0x7f1866e72fff|0
Module|libdl-2.15.so||libdl-2.15.so|55AF81D1BB1D3EC49D55913D532635FD0|0x7f1866e73000|0x7f1867076fff|0
Module|breakpad_init.so||breakpad_init.so|C1431D60F7D2BCEB55982D2CD9E2FDA80|0x7f1867077000|0x7f1867293fff|0
Module|ld-2.15.so||ld-2.15.so|A1D15AE2CF1CE75734116B8EC9C69F640|0x7f1867294000|0x7f18672b5fff|0
Module|ld-2.15.so||ld-2.15.so|000000000000000000000000000000000|0x7f18674b6000|0x7f18674b8fff|0
Module|linux-gate.so||linux-gate.so|525A1A8F63328829D4F07CF82C71E11F0|0x7fff66bb9000|0x7fff66bbafff|0

0|0|libpthread-2.15.so|pthread_join|/build/buildd/eglibc-2.15/nptl/pthread_join.c|89|0x15
0|1|libpthread-2.15.so||||0x9070
0|2|srch-base-7332|TThread::Join|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|153|0x5
0|3|srch-base-7332|THttpServer::Wait|/place/sandbox-data/srcdir/arcadia_cache_3/library/http/server/http.cpp|191|0x5
0|4|srch-base-7332|THttpService::Run|/place/sandbox-data/srcdir/arcadia_cache_3/search/daemons/httpsearch/httpsearch.cpp|278|0x5
0|5|srch-base-7332|RunPureMain|/place/sandbox-data/srcdir/arcadia_cache_3/search/daemons/httpsearch/httpsearch.cpp|347|0x12
0|6|libc-2.15.so|__libc_start_main|/build/buildd/eglibc-2.15/csu/libc-start.c|226|0x17
0|7|srch-base-7332||||0x69e320
0|8|srch-base-7332|_init|||0x1130
1|0|libpthread-2.15.so||||0xbd84
1|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
1|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
1|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
1|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
1|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
2|0|libpthread-2.15.so||||0xbd84
2|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
2|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
2|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
2|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
2|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
3|0|libpthread-2.15.so||||0xbd84
3|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
3|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
3|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
3|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
3|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
4|0|libpthread-2.15.so||||0xbd84
4|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
4|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
4|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
4|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
4|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
5|0|libpthread-2.15.so||||0xbd84
5|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
5|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
5|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
5|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
5|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
6|0|libpthread-2.15.so||||0xbd84
6|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
6|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
6|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
6|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
6|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
7|0|libpthread-2.15.so||||0xbd84
7|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
7|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
7|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
7|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
7|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
8|0|libpthread-2.15.so||||0xbd84
8|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
8|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
8|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
8|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
8|5|libpthread-2.15.so|start_thread|/build/buildd/eglibc-2.15/nptl/pthread_create.c|308|0x11
9|0|libpthread-2.15.so||||0xbd84
9|1|srch-base-7332|TCondVar::WaitD|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.cpp|101|0x13
9|2|srch-base-7332|TMtpQueue::TImpl::DoExecute|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/condvar.h|33|0x12
9|3|srch-base-7332|TSystemThreadPool::TPoolThread::ThreadProc|/place/sandbox-data/srcdir/arcadia_cache_3/util/thread/pool.h|17|0x6
9|4|srch-base-7332|TPosixThread::ThreadProxy|/place/sandbox-data/srcdir/arcadia_cache_3/util/system/thread.cpp|197|0x6
