config_id,run_id,kernel,iter,depth_level,feat,bin,gain,is_winner,rank
6,3,t1,0,0,0,78,7.9638176,1,0
6,3,t1,0,0,0,81,6.50032091,0,1
6,3,t1,0,0,0,79,6.34183407,0,2
6,3,t1,0,0,0,77,6.03282022,0,3
6,3,t1,0,0,0,84,5.33349514,0,4
6,3,t1,0,0,0,82,4.64617729,0,5
6,3,t1,0,0,0,121,0.00114390254,0,255
6,3,t1,0,1,0,116,5.50253201,1,0
6,3,t1,0,1,0,107,5.36834717,0,1
6,3,t1,0,1,0,89,5.0276165,0,2
6,3,t1,0,1,0,95,4.84270668,0,3
6,3,t1,0,1,0,92,4.55625343,0,4
6,3,t1,0,1,0,125,4.55347252,0,5
6,3,t1,0,1,0,114,0.0960273743,0,255
6,3,t1,0,2,0,117,12.6009121,1,0
6,3,t1,0,2,0,111,7.47987461,0,1
6,3,t1,0,2,0,120,6.93090487,0,2
6,3,t1,0,2,0,112,4.98747158,0,3
6,3,t1,0,2,0,114,3.60232472,0,4
6,3,t1,0,2,0,118,3.07479,0,5
6,3,t1,0,2,0,116,1.1920929e-06,0,255
6,3,t1,0,3,0,111,7.47987461,1,0
6,3,t1,0,3,0,125,5.04536343,0,1
6,3,t1,0,3,0,112,4.98747063,0,2
6,3,t1,0,3,0,114,3.60232377,0,3
6,3,t1,0,3,0,119,3.55930328,0,4
6,3,t1,0,3,0,89,2.60160542,0,5
6,3,t1,0,3,0,78,1.1920929e-07,0,255
6,3,t1,0,4,0,107,18.3316536,1,0
6,3,t1,0,4,0,110,15.968915,0,1
6,3,t1,0,4,0,104,10.6959839,0,2
6,3,t1,0,4,0,95,7.86395359,0,3
6,3,t1,0,4,0,106,7.3781147,0,4
6,3,t1,0,4,0,89,6.86722374,0,5
6,3,t1,0,4,0,116,1.1920929e-07,0,255
6,3,t1,0,5,0,125,5.04536343,1,0
6,3,t1,0,5,0,119,3.55930328,0,1
6,3,t1,0,5,0,122,2.49325752,0,2
6,3,t1,0,5,0,102,2.24913406,0,3
6,3,t1,0,5,0,108,1.922701,0,4
6,3,t1,0,5,0,110,1.92269814,0,5
6,3,t1,0,5,0,116,1.1920929e-07,0,255
6,3,t1,1,0,0,78,5.88420916,1,0
6,3,t1,1,0,0,81,4.77588654,0,1
6,3,t1,1,0,0,79,4.53866482,0,2
6,3,t1,1,0,0,77,4.25182486,0,3
6,3,t1,1,0,0,84,3.87265849,0,4
6,3,t1,1,0,0,82,3.24645066,0,5
6,3,t1,1,0,0,121,0.000255540013,0,255
6,3,t1,1,1,0,116,5.09811831,1,0
6,3,t1,1,1,0,89,4.91231775,0,1
6,3,t1,1,1,0,107,4.75036669,0,2
6,3,t1,1,1,0,95,4.58558035,0,3
6,3,t1,1,1,0,92,4.3828578,0,4
6,3,t1,1,1,0,125,4.06181002,0,5
6,3,t1,1,1,0,84,0.0201740265,0,255
6,3,t1,1,2,0,117,10.317255,1,0
6,3,t1,1,2,0,111,6.40881681,0,1
6,3,t1,1,2,0,120,6.24754,0,2
6,3,t1,1,2,0,112,4.25122118,0,3
6,3,t1,1,2,0,114,3.15871,0,4
6,3,t1,1,2,0,89,2.61582422,0,5
6,3,t1,1,2,0,116,1.31130219e-06,0,255
6,3,t1,1,3,0,111,6.40881491,1,0
6,3,t1,1,3,0,125,4.45035172,0,1
6,3,t1,1,3,0,112,4.25121927,0,2
6,3,t1,1,3,0,119,3.67590523,0,3
6,3,t1,1,3,0,114,3.15870833,0,4
6,3,t1,1,3,0,89,2.61582255,0,5
6,3,t1,1,3,0,78,5.42402267e-06,0,255
6,3,t1,1,4,0,107,14.4878674,1,0
6,3,t1,1,4,0,110,14.1779461,0,1
6,3,t1,1,4,0,104,8.64951515,0,2
6,3,t1,1,4,0,95,6.96528769,0,3
