[New LWP 23869]
[New LWP 23865]
[New LWP 23871]
[New LWP 23895]
[New LWP 23868]
[New LWP 23893]
[New LWP 23829]
[New LWP 23894]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
Core was generated by `/home/sdc-rover/sdc/bazel-bin/sdc_install/lib/rosbag/record --diagnostics --spl'.
Program terminated with signal SIGABRT, Aborted.
#0  0x00007f03c9db2f47 in raise () from /lib/x86_64-linux-gnu/libc.so.6
[Current thread is 1 (Thread 0x7f038408d700 (LWP 23869))]
#0  0x00007f03c9db2f47 in raise () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007f03c9db48b1 in abort () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007f03ceb8aab4 in yandex::sdc::assert_details_::PanicV(char const*, long, char const*, char const*, bool, char const*, __va_list_tag*) () from /usr/lib/libassert.so
#3  0x00007f03ceb8acf1 in yandex::sdc::assert_details_::Panic(char const*, long, char const*, char const*, bool, char const*, ...) () from /usr/lib/libassert.so
#4  0x00007f03ce026790 in ros::TransportTCP::connect(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int)::$_5::operator()<bool> (this=<optimized out>, function=<optimized out>, _sdc_verify_value=<optimized out>) at third_party/ros/ros_comm/clients/roscpp/src/libros/transport/transport_tcp.cpp:210
#5  ros::TransportTCP::connect (this=0x7f036802d090, host="posya", port=49207) at third_party/ros/ros_comm/clients/roscpp/src/libros/transport/transport_tcp.cpp:210
#6  0x00007f03ce00e823 in ros::Subscription::pendingConnectionDone (this=<optimized out>, conn=..., result=...) at third_party/ros/ros_comm/clients/roscpp/src/libros/subscription.cpp:584
#7  0x00007f03ce013b99 in ros::Subscription::PendingConnection::check (this=<optimized out>) at bazel-out/k8-opt/bin/third_party/ros/ros_comm/clients/roscpp/_virtual_includes/libroscpp/ros/subscription.h:165
#8  0x00007f03ce03d16e in ros::XMLRPCManager::serverThreadFunc (this=0x7f03ce0a0478 <ros::(anonymous namespace)::g_xmlrpc_manager>) at third_party/ros/ros_comm/clients/roscpp/src/libros/xmlrpc_manager.cpp:320
#9  0x00007f03ce03e18d in ros::XMLRPCManager::startHandlingRequests()::$_14::operator()() const (this=<optimized out>) at third_party/ros/ros_comm/clients/roscpp/src/libros/xmlrpc_manager.cpp:270
#10 _ZSt13__invoke_implIvZN3ros13XMLRPCManager21startHandlingRequestsEvE4$_14JEET_St14__invoke_otherOT0_DpOT1_ (__f=...) at external/std_libs/include/c++/7/bits/invoke.h:60
#11 _ZSt8__invokeIZN3ros13XMLRPCManager21startHandlingRequestsEvE4$_14JEENSt15__invoke_resultIT_JDpT0_EE4typeEOS4_DpOS5_ (__fn=...) at external/std_libs/include/c++/7/bits/invoke.h:95
#12 std::thread::_Invoker<std::tuple<ros::XMLRPCManager::startHandlingRequests()::$_14> >::_M_invoke<0ul> (this=<optimized out>) at external/std_libs/include/c++/7/thread:234
#13 std::thread::_Invoker<std::tuple<ros::XMLRPCManager::startHandlingRequests()::$_14> >::operator()() (this=<optimized out>) at external/std_libs/include/c++/7/thread:243
#14 std::thread::_State_impl<std::thread::_Invoker<std::tuple<ros::XMLRPCManager::startHandlingRequests()::$_14> > >::_M_run() (this=<optimized out>) at external/std_libs/include/c++/7/thread:186
#15 0x00007f03ce8bc6df in ?? () from /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#16 0x00007f03cb05b6db in start_thread () from /lib/x86_64-linux-gnu/libpthread.so.0
