[Switching to thread 1 (Thread 0x7fa5f5e86700 (LWP 841824))]
#0  0x00007fa7e3f18035 in raise () from /lib/x86_64-linux-gnu/libc.so.6
#0  0x00007fa7e3f18035 in raise () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007fa7e3f1b79b in abort () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007fa7e3f10e1e in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007fa7e3f10ec2 in __assert_fail () from /lib/x86_64-linux-gnu/libc.so.6
#4  0x0000000004636a2d in TFileCacher::TImpl::TCacheChunk::TImpl::Commit (this=0x107621900, sb=...) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmpcxKUBm/.mount/search/cache/filecacher.cpp:371
#5  0x000000000463688e in TFileCacher::TImpl::TCacheChunk::Commit (this=0x107a7b730, sb=...) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmpcxKUBm/.mount/search/cache/filecacher.cpp:531
#6  0x000000000463682e in TFileCacher::TImpl::Commit (this=0x10669d380, sb=0x11b7a2b40) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmpcxKUBm/.mount/search/cache/filecacher.cpp:691
#7  0x00000000046294ba in TFileCacher::TImpl::DoCommit (out=...) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmpcxKUBm/.mount/search/cache/filecacher.cpp:698
#8  0x0000000004617cb2 in TFileCacher::DoCommit (this=0x105d1aec0, out=<error reading variable: Cannot access memory at address 0xcd860>) at /place/db-0/key_0/user-0/svnc2/1/temp/4ac544466abf4ec69ea4c9b47272fff3/tmpcxKUBm/.mount/search/cache/filecacher.cpp:866
#9  0x000000000463c6b1 in TReqCacher::Commit (this=0x105d1aec0, out=nullptr) at /place/db-0/key_0/user-0/svnc2/1/root/4ac544466abf4ec69ea4c9b47272fff3/rev_2900671_0x8455/search/cache/reqcacher.cpp:1393
