1	-0.5356362462
1	-0.5139551163
1	-0.4905426502
1	-0.4684875607
1	-0.4469038248
1	-0.4249696434
1	-0.4021033943
1	-0.3814217746
1	-0.3589069545
1	-0.3385345936
1	-0.3181346059
1	-0.2981248498
1	-0.2766696513
1	-0.2577915788
1	-0.2374144495
1	-0.2165724635
1	-0.1949249506
1	-0.1730255187
1	-0.1535357535
1	-0.1338632107
1	-0.1136631966
1	-0.09240887314
1	-0.07308346033
1	-0.05224527419
1	-0.03061350062
1	-0.01113620214
1	0.007421797141
1	0.02828448638
1	0.04655499756
1	0.06691592932
1	0.08466526866
1	0.1051984131
1	0.1261582673
1	0.1463101208
1	0.1656939387
1	0.1865658164
1	0.2081342041
1	0.2271985263
1	0.246481806
1	0.2677244544
1	0.2881058753
1	0.3080618382
1	0.3287896514
1	0.3493645191
1	0.3678895235
1	0.3890603185
1	0.4130172133
1	0.4346062541
1	0.4557709396
1	0.4765518904
1	0.499317199
1	0.5227124095
1	0.5436474681
1	0.5676084757
1	0.5918810368
1	0.6146268845
1	0.6377470493
1	0.6612673998
1	0.684068799
1	0.7087594271
1	0.7354009151
1	0.7621181011
1	0.7885501981
1	0.8154424429
1	0.8441497087
1	0.8719797134
1	0.9008265734
1	0.9312079549
1	0.9630500078
1	0.9927332401
1	1.026560664
1	1.058371067
1	1.090641499
1	1.124821782
1	1.161064386
1	1.200509429
1	1.243586183
1	1.283385277
1	1.330826998
1	1.378762603
1	1.423291564
1	1.472327471
1	1.53458941
1	1.60611105
1	1.687173128
1	1.765461445
1	1.870759726
1	2.001406193
1	2.161743164
1	2.448230743
2	-2.432277203
2	-2.153175354
2	-1.996483564
2	-1.877934337
2	-1.774551749
2	-1.692243338
2	-1.651707053
2	-1.613863707
2	-1.544773817
2	-1.477610469
2	-1.415958762
2	-1.363884926
2	-1.318115354
2	-1.271091461
2	-1.227685213
2	-1.18653512
2	-1.146622419
2	-1.108089685
2	-1.069957972
2	-1.035856962
2	-1.00509882
2	-0.9740265608
2	-0.9420502186
2	-0.9088754654
2	-0.8798775673
2	-0.8530505896
2	-0.8270045519
2	-0.8025638461
2	-0.7750663757
2	-0.7487853169
2	-0.724406004
2	-0.7002667189
2	-0.6738857031
2	-0.6502347589
2	-0.6267418861
2	-0.6013344526
2	-0.5778887868
2	-0.5543524027
2	-0.5326014757
2	-0.51124686
2	-0.4883367419
2	-0.4665723145
2	-0.4465286732
2	-0.4255698919
2	-0.4039155245
2	-0.383264184
2	-0.3609763384
2	-0.339653343
2	-0.317951113
