0.114975840	0.000000000
0.074757859	0.000000000
0.076897412	0.000000000
0.087428878	0.000000000
0.102948779	0.000000000
0.127832311	0.000000000
0.063880931	0.000000000
0.055349517	0.000000000
0.084060976	0.000000000
0.008698375	0.000000000
0.141878427	0.000000000
0.059737403	0.000000000
0.058038968	0.000000000
0.024807760	0.000000000
0.114038521	0.000000000
0.010875427	0.000000000
0.025776381	0.000000000
0.075132789	0.000000000
0.092271131	0.000000000
0.052292009	0.000000000
0.043099400	0.000000000
0.031587611	0.000000000
0.027957454	0.000000000
0.007198346	0.000000000
0.026052726	0.000000000
0.034846163	0.000000000
0.063216540	0.000000000
0.144798011	0.000000000
0.048456434	0.000000000
0.112658400	0.000000000
0.138263652	0.000000000
0.041886748	0.000000000
0.127263747	0.000000000
0.134901672	0.000000000
0.133980863	0.000000000
0.107950054	0.000000000
0.124998684	0.000000000
0.124618789	0.000000000
0.090772630	0.000000000
0.143848885	0.000000000
0.125267014	0.000000000
0.127484028	0.000000000
0.034120276	0.000000000
0.034462223	0.000000000
0.060520007	0.000000000
0.046162465	0.000000000
0.028234789	0.000000000
0.064856037	0.000000000
0.027567148	0.000000000
0.056227062	0.000000000
0.023665209	0.000000000
0.073973429	0.000000000
0.068923583	0.000000000
0.073043201	0.000000000
0.037518942	0.000000000
0.022624151	0.000000000
0.011689487	0.000000000
0.050874262	0.000000000
0.056935366	0.000000000
0.039728004	0.000000000
0.028160569	0.000000000
0.061489842	0.000000000
0.075073913	0.000000000
0.123968013	0.000000000
0.100221459	0.000000000
0.010970871	0.000000000
0.062128747	0.000000000
0.032503470	0.000000000
0.098476963	0.000000000
0.058600175	0.000000000
0.035153984	0.000000000
0.235025832	0.000000000
0.038686489	0.000000000
0.048413203	0.000000000
0.008085906	0.000000000
0.041572458	0.000000000
0.012815858	0.000000000
0.049823001	0.000000000
0.020697593	0.000000000
-0.004036250	0.000000000
0.039652624	0.000000000
0.002294797	0.000000000
0.042448441	0.000000000
-0.003781382	0.000000000
0.010276299	0.000000000
-0.002966926	0.000000000
0.006285129	0.000000000
0.008701559	0.000000000
0.018427550	0.000000000
0.000662867	0.000000000
-0.003371127	0.000000000
-0.004366362	0.000000000
0.010676383	0.000000000
0.006277272	0.000000000
0.013397620	0.000000000
0.023622803	0.000000000
0.034874420	0.000000000
0.149015905	0.000000000
0.138560396	0.000000000
0.129850048	0.000000000
0.140202769	0.000000000
0.145757596	0.000000000
0.139842961	0.000000000
0.082156408	0.000000000
0.059364631	0.000000000
0.146281850	0.000000000
0.130701427	0.000000000
0.094088648	0.000000000
0.087065514	0.000000000
0.089475900	0.000000000
0.134811935	0.000000000
0.126166447	0.000000000
0.074885901	0.000000000
0.095603542	0.000000000
0.056260047	0.000000000
0.132371431	0.000000000
0.065302355	0.000000000
0.085689324	0.000000000
0.080393674	0.000000000
0.091538321	0.000000000
0.028117537	0.000000000
0.121168979	0.000000000
0.034030808	0.000000000
0.091783916	0.000000000
0.050983072	0.000000000
0.091021342	0.000000000
0.042034383	0.000000000
0.094805545	0.000000000
0.085636901	0.000000000
0.022570874	0.000000000
0.108722953	0.000000000
0.061671768	0.000000000
0.056716163	0.000000000
0.051618874	0.000000000
0.071669689	0.000000000
0.042903041	0.000000000
0.012599468	0.000000000
0.053496798	0.000000000
0.021806342	0.000000000
0.128880237	0.000000000
0.123692132	0.000000000
0.135128513	0.000000000
0.100282413	0.000000000
