config_id,run_id,kernel,final_loss,elapsed_sec
1,1,t1,0.40689126,1
1,1,t2_path5,0.40689126,1
1,2,t1,0.40689126,1
1,2,t2_path5,0.40689126,1
1,3,t1,0.40689126,0
1,3,t2_path5,0.40689126,1
1,4,t1,0.40689126,1
1,4,t2_path5,0.40689126,1
1,5,t1,0.40689126,0
1,5,t2_path5,0.40689126,0
2,1,t1,0.46936080,1
2,1,t2_path5,0.46936080,1
2,2,t1,0.46936080,1
2,2,t2_path5,0.46936080,1
2,3,t1,0.46936080,0
2,3,t2_path5,0.46936080,1
2,4,t1,0.46936080,1
2,4,t2_path5,0.46936080,1
2,5,t1,0.46936080,1
2,5,t2_path5,0.46936080,0
3,1,t1,0.34161490,1
3,1,t2_path5,0.34161490,1
3,2,t1,0.34161490,1
3,2,t2_path5,0.34161490,1
3,3,t1,0.34161490,1
3,3,t2_path5,0.34161490,1
3,4,t1,0.34161490,0
3,4,t2_path5,0.34161490,1
3,5,t1,0.34161490,1
3,5,t2_path5,0.34161490,1
4,1,t1,0.61407095,1
4,1,t2_path5,0.61407095,0
4,2,t1,0.61407095,1
4,2,t2_path5,0.61407095,1
4,3,t1,0.61407095,1
4,3,t2_path5,0.61407095,1
4,4,t1,0.61407095,0
4,4,t2_path5,0.61407095,1
4,5,t1,0.61407095,1
4,5,t2_path5,0.61407095,1
5,1,t1,0.61065382,1
5,1,t2_path5,0.61065382,1
5,2,t1,0.61065382,1
5,2,t2_path5,0.61065382,1
5,3,t1,0.61065382,1
5,3,t2_path5,0.61065382,1
5,4,t1,0.61065382,0
5,4,t2_path5,0.61065382,0
5,5,t1,0.61065382,1
5,5,t2_path5,0.61065382,1
6,1,t1,0.99084771,1
6,1,t2_path5,0.99084771,1
6,2,t1,0.99084771,1
6,2,t2_path5,0.99084771,1
6,3,t1,0.99084771,1
6,3,t2_path5,0.99084771,1
6,4,t1,0.99084771,1
6,4,t2_path5,0.99084771,1
6,5,t1,0.99084771,1
6,5,t2_path5,0.99084771,1
7,1,t1,0.44631991,1
7,1,t2_path5,0.44631991,1
7,2,t1,0.44631991,1
7,2,t2_path5,0.44631991,1
7,3,t1,0.44631991,1
7,3,t2_path5,0.44631991,1
7,4,t1,0.44631991,1
7,4,t2_path5,0.44631991,1
7,5,t1,0.44631991,1
7,5,t2_path5,0.44631991,1
8,1,t1,0.48231599,1
8,1,t2_path5,0.48231912,1
8,2,t1,0.48231599,1
8,2,t2_path5,0.48231912,2
8,3,t1,0.48231599,1
8,3,t2_path5,0.48231912,1
